"year","ann_mean","ann_av_dur","ann_dur","ann_mod","ann_str","ann_ex","ann_sev","ann_winter","ann_spring","ann_summer","ann_fall","ann_winter_spring","ann_spring_summer","ann_summer_fall","ann_fall_winter","ann_winter_summer","ann_spring_fall","ann_summer_winter","ann_fall_spring","ann_year_round","ann_cum_intensity"
1979,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1980,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1981,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1982,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1983,2.74515,6,12,180,20,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,16.46475
1984,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1985,2.5943,5,5,80,20,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12.9716
1986,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1987,2.5629,5,5,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12.8146
1988,2.4152,6,12,200,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,14.8281
1989,2.1409,6,6,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12.8453
1990,0.6352,6,6,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.8112
1991,2.2107,5.5,11,200,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,12.1325
1992,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1993,2.2268,9,9,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,20.0409
1994,0.9202,5,10,200,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4.601
1995,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1996,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1997,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1998,1.6034,5,5,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8.0168
1999,1.62403333333333,6.33333333333333,19,300,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,10.6579333333333
2000,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2001,1.9361,10.5,21,200,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,20.8587
2002,3.2763,9,9,78,22,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,29.4867
2003,1.5008,5,5,100,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7.5041
2004,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
