"year","ann_mean","ann_av_dur","ann_dur","ann_mod","ann_str","ann_ex","ann_sev","ann_winter","ann_spring","ann_summer","ann_fall","ann_winter_spring","ann_spring_summer","ann_summer_fall","ann_fall_winter","ann_winter_summer","ann_spring_fall","ann_summer_winter","ann_fall_spring","ann_year_round","ann_cum_intensity"
1979,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1980,2.0305,9,9,67,33,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,18.2741
1981,1.9372,5,5,80,20,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9.6862
1982,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1983,2.8378,10,10,70,20,0,10,0,1,0,0,0,0,0,0,0,0,0,0,0,28.3779
1984,2.634,5,5,60,40,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,13.1701
1985,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1986,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1987,2.34835,6,12,133,67,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,14.09005
1988,0.9165,5,5,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4.5827
1989,2.1442,12,12,67,33,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,25.7302
1990,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1991,1.512,5,5,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7.5601
1992,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1993,1.9828,6,6,83,17,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11.8968
1994,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1995,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1996,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1997,1.4709,5,5,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7.3545
1998,1.5909,5,5,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7.9546
1999,3.2152,6,6,50,33,0,17,0,1,0,0,0,0,0,0,0,0,0,0,0,19.2911
2000,1.0915,5,5,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5.4573
2001,0.3596,5,5,100,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.7979
2002,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2003,2.6159,13.5,27,152,33,0,14,0,0,1,0,0,0,1,0,0,0,0,0,0,37.06395
2004,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2005,2.2357,9,9,67,33,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,20.1213
2006,1.5081,7,7,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10.5565
2007,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2008,2.57135,8,16,117,83,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,20.61055
2009,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2010,1.62355,6,12,183,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,9.7412
2011,0.8772,12,12,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10.5259
2012,1.26235,13.5,27,182,18,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,21.35755
2013,3.0302,8,8,38,25,0,38,0,0,0,0,0,0,1,0,0,0,0,0,0,24.2414
2014,2.6073,14,14,64,36,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,36.5021
2015,2.3594,10,10,60,40,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,23.5942
2016,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2017,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2018,0.5313,5,5,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2.6567
2019,1.0653,5,5,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5.3265
2020,2.1242,5.66666666666667,17,240,60,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,11.1785
2021,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2022,1.4298,7,7,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10.0084
2023,1.066,5,5,100,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5.33
2024,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2025,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2026,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
