"year","ann_mean","ann_av_dur","ann_dur","ann_mod","ann_str","ann_ex","ann_sev","ann_winter","ann_spring","ann_summer","ann_fall","ann_winter_spring","ann_spring_summer","ann_summer_fall","ann_fall_winter","ann_winter_summer","ann_spring_fall","ann_summer_winter","ann_fall_spring","ann_year_round","ann_cum_intensity"
1979,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1980,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1981,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1982,0.6483,5,5,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.2417
1983,2.0965,6,6,100,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12.579
1984,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1985,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1986,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1987,2.0755,5,5,80,20,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10.3777
1988,1.93036666666667,8,24,285,8,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,15.4696666666667
1989,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1990,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1991,1.4994,5,5,100,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7.497
1992,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1993,1.6791,5,5,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8.3954
1994,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1995,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1996,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1997,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1998,1.2002,5,5,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6.001
1999,1.6033,8,8,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12.8263
2000,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2001,1.63075,8.5,17,200,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,14.0159
2002,2.5826,7,7,86,14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,18.0781
2003,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2004,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2005,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
