"year","ann_mean","ann_av_dur","ann_dur","ann_mod","ann_str","ann_ex","ann_sev","ann_winter","ann_spring","ann_summer","ann_fall","ann_winter_spring","ann_spring_summer","ann_summer_fall","ann_fall_winter","ann_winter_summer","ann_spring_fall","ann_summer_winter","ann_fall_spring","ann_year_round","ann_cum_intensity"
1979,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1980,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1981,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1982,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1983,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1984,0.9572,5,5,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4.7859
1985,1.4494,9,9,67,33,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,13.0443
1986,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1987,1.9719,21,21,71,24,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,41.4094
1988,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1989,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1990,0.8526,6,6,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5.1156
1991,1.9319,7,7,86,14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,13.5233
1992,1.33125,5,10,200,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,6.6562
1993,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1994,1.0861,6,6,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6.5168
1995,1.699,5,5,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8.4948
1996,1.5761,15,15,47,47,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,23.6415
1997,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1998,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1999,1.9873,16.3333333333333,49,201,79,0,11,0,0,2,0,0,1,0,0,0,0,0,0,0,36.5732666666667
2000,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2001,2.539,8.75,35,278,116,0,6,0,0,4,0,0,0,0,0,0,0,0,0,0,22.55955
2002,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2003,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2004,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2005,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
