"year","ann_mean","ann_av_dur","ann_dur","ann_mod","ann_str","ann_ex","ann_sev","ann_winter","ann_spring","ann_summer","ann_fall","ann_winter_spring","ann_spring_summer","ann_summer_fall","ann_fall_winter","ann_winter_summer","ann_spring_fall","ann_summer_winter","ann_fall_spring","ann_year_round","ann_cum_intensity"
1979,0.8705,6,6,100,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5.2231
1980,0.3799,5,5,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.8994
1981,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1982,1.5644,12,12,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,18.7728
1983,2.2037,6,6,100,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13.222
1984,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1985,1.7375,17,17,100,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,29.538
1986,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1987,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1988,0.6988,13,13,92,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9.0838
1989,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1990,0.9948,7.5,15,200,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,7.5182
1991,1.0446,5,10,200,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5.2231
1992,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1993,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1994,0.7681,6,6,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4.6087
1995,1.1347,12,24,189,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,14.5637
1996,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1997,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1998,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
