"year","ann_mean","ann_av_dur","ann_dur","ann_mod","ann_str","ann_ex","ann_sev","ann_winter","ann_spring","ann_summer","ann_fall","ann_winter_spring","ann_spring_summer","ann_summer_fall","ann_fall_winter","ann_winter_summer","ann_spring_fall","ann_summer_winter","ann_fall_spring","ann_year_round","ann_cum_intensity"
1979,1.1807,12,24,200,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,14.63355
1980,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1981,1.042,7,7,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7.2943
1982,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1983,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1984,0.7703,8,16,200,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5.5113
1985,1.3542,12,12,100,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,16.2509
1986,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1987,1.14935,13,26,200,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,14.43325
1988,0.581,16,16,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9.2958
1989,1.3149,16,16,94,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,21.0385
1990,0.8164,7,14,200,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,5.70475
1991,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1992,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1993,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1994,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1995,1.4341,15,30,200,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,21.1801
1996,1.4511,8,8,100,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11.609
1997,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1998,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1999,1.7607,11,33,242,58,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,18.4769
2000,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2001,1.38005,5,10,180,20,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,6.90015
