"year","ann_mean","ann_av_dur","ann_dur","ann_mod","ann_str","ann_ex","ann_sev","ann_winter","ann_spring","ann_summer","ann_fall","ann_winter_spring","ann_spring_summer","ann_summer_fall","ann_fall_winter","ann_winter_summer","ann_spring_fall","ann_summer_winter","ann_fall_spring","ann_year_round","ann_cum_intensity"
1979,1.8901,12.5,25,192,8,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,23.35635
1980,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1981,2.0881,11,11,64,36,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,22.9692
1982,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1983,1.7035,5,5,80,20,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8.5174
1984,0.8181,5,5,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4.0904
1985,1.12225,5.5,11,200,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,6.33145
1986,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1987,1.8126,14,14,79,21,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,25.3762
1988,1.5538,17,17,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,26.4146
1989,1.3868,5,5,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6.934
1990,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1991,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1992,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1993,0.4096,6,6,100,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2.4578
1994,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1995,2.40335,5.5,11,130,70,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13.2755
1996,1.1093,5.5,11,183,17,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,6.4494
1997,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1998,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1999,1.35705,8.75,35,391,9,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,12.131425
2000,0.5198,5,10,200,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2.5989
2001,1.5301,13,13,85,15,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,19.8907
2002,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2003,2.0635,11.5,23,133,67,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,26.4464
2004,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
