"year","ann_mean","ann_av_dur","ann_dur","ann_mod","ann_str","ann_ex","ann_sev","ann_winter","ann_spring","ann_summer","ann_fall","ann_winter_spring","ann_spring_summer","ann_summer_fall","ann_fall_winter","ann_winter_summer","ann_spring_fall","ann_summer_winter","ann_fall_spring","ann_year_round","ann_cum_intensity"
1979,3.8601,26,26,65,31,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,100.3628
1980,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1981,2.46195,6,12,171,29,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,14.25485
1982,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1983,0.8815,5,5,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4.4075
1984,1.0064,6,6,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6.0382
1985,1.0499,5,5,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5.2496
1986,2.6456,9,9,78,22,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,23.8101
1987,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1988,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1989,3.92,13,13,69,23,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,50.9598
1990,1.6168,5,5,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8.084
1991,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1992,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1993,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1994,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1995,2.0846,5,5,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10.4228
1996,1.98275,5.5,11,167,33,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,11.4465
