"year","ann_mean","ann_av_dur","ann_dur","ann_mod","ann_str","ann_ex","ann_sev","ann_winter","ann_spring","ann_summer","ann_fall","ann_winter_spring","ann_spring_summer","ann_summer_fall","ann_fall_winter","ann_winter_summer","ann_spring_fall","ann_summer_winter","ann_fall_spring","ann_year_round","ann_cum_intensity"
1979,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1980,0.9409,6,6,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5.6452
1981,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1982,1.2208,8,8,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9.7664
1983,0.6257,5,5,100,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.1285
1984,1.201,6.5,13,200,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,7.89285
1985,0.94,7,7,100,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6.5802
1986,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1987,1.6066,8,8,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12.853
1988,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1989,0.6614,5,5,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.3068
1990,2.721,6,12,117,83,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,16.32605
1991,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1992,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1993,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1994,1.5933,5,5,100,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7.9665
1995,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1996,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1997,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1998,2.0791,10,10,70,30,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,20.7906
1999,2.340925,6.75,27,250,150,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,15.5296
2000,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2001,1.09616666666667,6,18,286,14,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,6.66406666666667
2002,2.7538,8,8,50,50,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,22.0303
2003,0.80695,10,20,193,7,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,10.4061
2004,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
