"year","ann_mean","ann_av_dur","ann_dur","ann_mod","ann_str","ann_ex","ann_sev","ann_winter","ann_spring","ann_summer","ann_fall","ann_winter_spring","ann_spring_summer","ann_summer_fall","ann_fall_winter","ann_winter_summer","ann_spring_fall","ann_summer_winter","ann_fall_spring","ann_year_round","ann_cum_intensity"
1979,1.211,9.66666666666667,29,300,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,13.1539666666667
1980,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1981,0.9196,8,8,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7.3567
1982,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1983,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1984,0.8674,5,5,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4.3369
1985,1.1536,12,12,100,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,13.8431
1986,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1987,1.2701,12,24,191,9,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,15.1581
1988,0.6964,14,14,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9.7502
1989,0.76555,11,22,194,6,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,9.8563
1990,0.89975,8.5,17,200,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,7.08615
1991,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1992,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1993,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1994,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1995,1.1787,7.66666666666667,23,286,14,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,8.97536666666667
1996,0.4231,5,5,100,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2.1154
1997,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1998,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1999,1.77933333333333,13,39,243,57,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,20.6742333333333
2000,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2001,1.26195,5,10,180,20,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,6.30965
2002,1.08525,7,14,189,11,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,8.79485
2003,1.7051,13,26,189,11,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,22.60475
2004,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2005,0.958,27,27,89,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,25.865
2006,1.06395,8.5,17,180,20,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,10.2874
2007,1.03585,7.5,15,200,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,8.1367
2008,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2009,0.8139,11,11,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8.9525
2010,1.10693333333333,6.33333333333333,19,271,29,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,7.5863
2011,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2012,0.832366666666667,7.66666666666667,23,300,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,6.7271
2013,1.328,5,5,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6.64
2014,1.2735,6,6,100,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7.6413
2015,1.40065,17.5,35,180,15,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,25.10925
2016,1.3391,6,6,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8.0348
2017,0.858,6,6,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5.148
2018,1.0622,23.5,47,177,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,29.18095
2019,0.5141,6,6,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.0848
2020,1.5764,10.5,42,335,65,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,17.2995
2021,1.43613333333333,21,63,281,12,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,29.2481666666667
2022,2.0168,88,88,68,30,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,177.4772
2023,1.56945,18,72,343,57,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,35.582375
2024,1.0274,7,7,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7.1921
2025,1.704625,20.75,83,340,60,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,40.464325
2026,1.3579,10.8,54,491,9,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,14.9104
2027,2.25815,38.5,77,137,59,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,93.10235
2028,1.3709,54,54,83,11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,74.0279
2029,1.7946,44,88,164,35,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,93.10755
2030,1.4828,36,36,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,53.3795
2031,1.1366,6,12,200,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,7.073
2032,2.7083,68.5,137,119,70,0,9,0,0,0,0,0,1,1,0,0,0,0,0,0,183.74705
2033,2.50405,60.5,121,129,67,0,3,0,0,0,0,0,1,1,0,0,0,0,0,0,145.8407
2034,2.8514,44,44,57,43,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,125.4601
2035,0.9098,14,14,100,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,12.7375
2036,1.65536666666667,19.3333333333333,58,271,29,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,37.4895666666667
2037,1.37155,19,76,395,5,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,24.66125
