"year","ann_mean","ann_av_dur","ann_dur","ann_mod","ann_str","ann_ex","ann_sev","ann_winter","ann_spring","ann_summer","ann_fall","ann_winter_spring","ann_spring_summer","ann_summer_fall","ann_fall_winter","ann_winter_summer","ann_spring_fall","ann_summer_winter","ann_fall_spring","ann_year_round","ann_cum_intensity"
1979,0.4432,5,5,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2.2162
1980,1.0607,5,5,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5.3033
1981,0.3925,5,5,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.9626
1982,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1983,1.8277,8,8,100,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,14.6213
1984,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1985,1.6632,7,7,86,14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11.6427
1986,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1987,1.55015,6.5,13,200,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,10.3196
1988,0.7929,5,5,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.9645
1989,1.5782,6,18,300,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,9.4692
1990,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1991,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1992,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1993,1.2803,5,10,200,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,6.4014
1994,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1995,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1996,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1997,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1998,1.7049,6,6,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10.2293
1999,2.11995,7,14,200,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,15.63115
2000,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2001,1.85635,7.5,15,160,40,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,11.74655
2002,1.8647,8.5,17,188,12,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,15.81765
2003,1.3032,8.5,17,200,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,10.77175
2004,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2005,1.58673333333333,7,21,286,14,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,11.1073333333333
2006,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2007,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2008,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2009,1.5168,7,7,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10.6178
2010,2.25935,6,12,171,29,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,14.84015
2011,1.3822,7,7,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9.6751
2012,1.1299,6,6,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6.7796
2013,1.5052,5,5,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7.526
2014,1.1836,6,6,100,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7.1018
2015,2.2725,8,24,269,31,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,17.7349333333333
