"year","ann_mean","ann_av_dur","ann_dur","ann_mod","ann_str","ann_ex","ann_sev","ann_winter","ann_spring","ann_summer","ann_fall","ann_winter_spring","ann_spring_summer","ann_summer_fall","ann_fall_winter","ann_winter_summer","ann_spring_fall","ann_summer_winter","ann_fall_spring","ann_year_round","ann_cum_intensity"
1979,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1980,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1981,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1982,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1983,3.4409,5,5,80,20,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17.2046
1984,1.7243,6,12,200,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,9.90535
1985,1.92165,5.5,11,180,20,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,10.31605
1986,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1987,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1988,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1989,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1990,1.5555,9,9,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,13.9998
1991,1.615,6,6,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9.6902
1992,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1993,1.1248,7,7,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7.8735
1994,1.6054,5,5,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8.0268
1995,1.1198,8,8,100,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8.9582
1996,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1997,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1998,1.6314,6,6,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9.7883
1999,2.0533,10,10,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,20.5326
2000,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2001,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2002,1.3123,11,11,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,14.4355
2003,1.4058,11,11,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,15.4635
2004,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2005,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
