"year","ann_mean","ann_av_dur","ann_dur","ann_mod","ann_str","ann_ex","ann_sev","ann_winter","ann_spring","ann_summer","ann_fall","ann_winter_spring","ann_spring_summer","ann_summer_fall","ann_fall_winter","ann_winter_summer","ann_spring_fall","ann_summer_winter","ann_fall_spring","ann_year_round","ann_cum_intensity"
1979,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1980,1.3507,8,8,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10.8059
1981,1.08085,13.5,27,200,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,18.14355
1982,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1983,2.3329,10,10,100,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,23.3294
1984,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1985,0.84505,13.5,27,200,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,16.88835
1986,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1987,0.6448,5,5,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.2239
1988,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1989,3.3473,9,9,67,33,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,30.1253
1990,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1991,0.90955,8.5,17,200,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,7.7157
1992,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1993,0.61715,9.5,19,192,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5.26805
1994,0.2813,5,5,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.4067
1995,1.41395,11,22,176,24,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,21.3422
1996,1.8917,13,13,85,15,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,24.5916
1997,0.5952,7,7,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4.1666
1998,1.5005,14.5,29,200,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,23.0938
1999,0.991266666666667,6.33333333333333,19,300,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,6.47866666666667
2000,1.1969,11,11,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,13.1656
2001,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2002,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2003,1.63235,20.5,41,184,16,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,33.26525
2004,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2005,1.2706,11,11,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,13.9768
2006,0.89515,6,12,200,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5.37095
2007,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2008,0.977833333333333,14.3333333333333,43,300,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,13.5295666666667
2009,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2010,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2011,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2012,1.5826,29,29,100,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,45.8967
2013,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2014,1.23016666666667,13.6666666666667,41,295,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,16.0424
2015,0.4892,7,7,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.4245
2016,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2017,1.0333,10,10,100,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10.333
2018,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2019,0.5708,5,5,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2.854
2020,1.21925,15,30,200,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,18.1201
2021,0.6628,9,9,100,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5.965
2022,1.7367,34,68,178,22,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,64.4896
2023,1.6988,29,29,86,14,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,49.2653
2024,1.8827,15,30,195,5,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,26.2265
2025,1.9573,22,22,100,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,43.0611
2026,0.7354,16,16,94,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11.767
2027,0.9303,9,9,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8.3725
