"year","ann_mean","ann_av_dur","ann_dur","ann_mod","ann_str","ann_ex","ann_sev","ann_winter","ann_spring","ann_summer","ann_fall","ann_winter_spring","ann_spring_summer","ann_summer_fall","ann_fall_winter","ann_winter_summer","ann_spring_fall","ann_summer_winter","ann_fall_spring","ann_year_round","ann_cum_intensity"
1979,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1980,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1981,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1982,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1983,2.6948,6,6,100,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,16.1688
1984,2.89295,6,12,183,17,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,17.35755
1985,1.4779,7,7,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10.3451
1986,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1987,1.4258,7,7,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9.9807
1988,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1989,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1990,2.66385,8.5,17,150,50,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,24.6139
1991,2.2772,5.5,11,167,33,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,12.8183
1992,1.0201,5,5,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5.1006
1993,1.5719,6,6,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9.4316
1994,1.4023,6,6,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8.4139
1995,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1996,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1997,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1998,1.7948,6,6,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10.7686
1999,2.02245,7,14,200,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,15.4185
2000,1.2769,5,5,100,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6.3844
2001,1.5123,7.5,15,200,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,12.4922
2002,2.7508,9,9,89,11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,24.7574
2003,1.315,5.5,11,200,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,7.1618
2004,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
