"year","ann_mean","ann_av_dur","ann_dur","ann_mod","ann_str","ann_ex","ann_sev","ann_winter","ann_spring","ann_summer","ann_fall","ann_winter_spring","ann_spring_summer","ann_summer_fall","ann_fall_winter","ann_winter_summer","ann_spring_fall","ann_summer_winter","ann_fall_spring","ann_year_round","ann_cum_intensity"
1979,1.53425,21.5,43,196,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,31.74095
1980,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1981,1.64695,9,18,183,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,15.6722
1982,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1983,1.47455,6,12,200,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,8.55155
1984,1.1559,6,12,200,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,7.37655
1985,1.1881,10,10,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11.8815
1986,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1987,0.534,6,6,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.204
1988,0.7342,7,7,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5.1391
1989,1.24096666666667,5.66666666666667,17,283,17,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,7.22356666666667
1990,1.9126,7.5,15,183,17,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,13.78245
1991,0.8019,5,5,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4.0095
1992,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1993,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1994,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1995,1.9057,14,28,162,38,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,23.6416
1996,0.8487,6,6,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5.0921
1997,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1998,1.2106,6,6,100,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7.2635
1999,1.92515,12,48,330,70,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,20.492375
2000,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2001,0.8848,5,5,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4.424
2002,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
