"year","ann_mean","ann_av_dur","ann_dur","ann_mod","ann_str","ann_ex","ann_sev","ann_winter","ann_spring","ann_summer","ann_fall","ann_winter_spring","ann_spring_summer","ann_summer_fall","ann_fall_winter","ann_winter_summer","ann_spring_fall","ann_summer_winter","ann_fall_spring","ann_year_round","ann_cum_intensity"
1979,0.9103,12,12,100,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10.9241
1980,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1981,0.8445,10,10,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8.4449
1982,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1983,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1984,1.0982,6.5,13,200,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,6.9692
1985,0.452,5,5,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2.2602
1986,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1987,1.7478,10,10,80,20,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17.4785
1988,0.5457,15,15,87,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8.1862
1989,1.2115,6,12,180,20,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,7.1742
1990,0.9147,5,10,200,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4.57335
1991,0.9261,5,5,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4.6303
1992,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1993,0.3877,7,7,100,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2.7139
1994,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1995,1.7154,6,6,83,17,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10.2922
1996,1.8439,7,7,71,29,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12.9076
1997,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1998,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1999,1.3407,10,30,300,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,12.4612333333333
2000,0.76105,5,10,200,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3.8052
