"year","ann_mean","ann_av_dur","ann_dur","ann_mod","ann_str","ann_ex","ann_sev","ann_winter","ann_spring","ann_summer","ann_fall","ann_winter_spring","ann_spring_summer","ann_summer_fall","ann_fall_winter","ann_winter_summer","ann_spring_fall","ann_summer_winter","ann_fall_spring","ann_year_round","ann_cum_intensity"
1979,1.0626,5,5,100,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5.3131
1980,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1981,1.337,7,7,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9.3591
1982,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1983,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1984,1.8555,6,6,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11.1333
1985,1.5564,7,7,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10.8951
1986,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1987,3.0007,9,9,56,44,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,27.0062
1988,0.378,5,5,100,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.8902
1989,1.44696666666667,6.33333333333333,19,280,20,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,9.3218
1990,1.1101,5,5,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5.5505
1991,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1992,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1993,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1994,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1995,2.436,5,5,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12.1802
1996,1.29713333333333,5.66666666666667,17,283,17,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,7.49756666666667
1997,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1998,0.8741,5,5,100,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4.3707
1999,1.3003,7,14,200,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,9.16255
2000,0.8009,6,6,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4.8052
2001,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2002,2.6005,6,6,83,17,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,15.6028
2003,1.651,19,19,79,16,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,31.369
2004,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2005,0.9069,5,5,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4.5346
2006,1.93675,6,12,200,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,11.45395
2007,1.6587,6,6,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9.9519
2008,1.2822,6,6,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7.6934
2009,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
