"year","ann_mean","ann_av_dur","ann_dur","ann_mod","ann_str","ann_ex","ann_sev","ann_winter","ann_spring","ann_summer","ann_fall","ann_winter_spring","ann_spring_summer","ann_summer_fall","ann_fall_winter","ann_winter_summer","ann_spring_fall","ann_summer_winter","ann_fall_spring","ann_year_round","ann_cum_intensity"
1979,1.5013,11,11,100,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,16.5144
1980,0.492,11,11,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5.4115
1981,1.9863,29,29,55,45,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,57.6017
1982,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1983,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1984,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1985,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1986,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1987,0.7488,14,14,100,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10.4828
1988,0.7656,12,12,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9.1875
1989,1.5724,23,23,96,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,36.165
1990,0.486,14,14,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6.8036
1991,1.0184,18,18,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,18.3303
1992,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1993,0.7266,6,6,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4.3598
1994,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1995,0.85925,16.5,33,200,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,14.25765
1996,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1997,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1998,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1999,0.7915,9.33333333333333,28,300,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,7.4144
2000,0.304,6,6,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.8242
2001,0.7007,5,5,100,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.5037
2002,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2003,0.913866666666667,20.3333333333333,61,250,44,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,25.5975
2004,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2005,0.92955,13,26,195,5,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,17.86625
2006,0.7483,24,48,200,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,18.19015
2007,1.7117,10,10,100,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17.1169
2008,0.94555,12.5,25,195,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,15.39015
2009,0.6205,6.5,13,200,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,4.0542
2010,0.42455,6.5,13,200,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2.8409
2011,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2012,1.3846,19,19,100,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,26.307
2013,1.1208,23,23,100,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,25.7791
2014,0.8774,19,38,200,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,16.81965
2015,0.57635,9,18,200,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5.18745
2016,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2017,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2018,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2019,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2020,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2021,1.6332,33,66,163,37,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,53.52475
2022,1.87335,61.5,123,148,22,11,18,0,0,0,0,0,1,1,0,0,0,0,0,0,149.59695
2023,1.5205,51.5,103,146,40,9,5,0,0,1,0,0,0,1,0,0,0,0,0,0,89.84045
2024,1.85825,78.5,157,177,17,0,6,0,0,0,0,0,1,1,0,0,0,0,0,0,179.0643
2025,1.43916666666667,28,84,248,52,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,54.7817666666667
