"year","ann_mean","ann_av_dur","ann_dur","ann_mod","ann_str","ann_ex","ann_sev","ann_winter","ann_spring","ann_summer","ann_fall","ann_winter_spring","ann_spring_summer","ann_summer_fall","ann_fall_winter","ann_winter_summer","ann_spring_fall","ann_summer_winter","ann_fall_spring","ann_year_round","ann_cum_intensity"
1979,0.513833333333333,12,36,290,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,6.7334
1980,0.3056,5,5,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.5278
1981,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1982,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1983,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1984,0.2083,5,5,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.0415
1985,0.796,10,10,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7.9603
1986,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1987,0.99535,13,26,189,11,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,14.84995
1988,0.5476,6,6,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.2859
1989,1.15405,8.5,17,191,9,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,9.6795
1990,0.4959,5.5,11,200,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2.77215
1991,0.314,5,5,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.5698
1992,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1993,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1994,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1995,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1996,0.3892,6,6,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2.3351
1997,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1998,0.475333333333333,5,15,300,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,2.37673333333333
1999,1.12783333333333,13,39,260,40,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,14.9525333333333
2000,0.45935,8.5,17,200,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4.49755
2001,0.960366666666667,13.3333333333333,40,241,59,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,13.7703666666667
2002,0.8305,22,22,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,18.2715
2003,1.3193,16,16,100,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,21.109
2004,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2005,0.5598,11,22,200,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,6.2582
2006,0.6967,8.5,17,180,20,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,6.43345
2007,0.812,5,5,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4.0602
2008,0.5322,15,15,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7.9833
2009,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2010,0.78535,10.5,21,154,46,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,9.39205
2011,1.1517,9,9,100,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10.3655
2012,1.1388,10.6666666666667,32,216,84,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,13.4667
2013,2.3366,18,18,28,72,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,42.0596
2014,0.7918,8,8,100,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6.3343
2015,1.0073,19.5,39,176,15,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,18.48685
2016,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2017,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2018,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2019,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2020,0.7068,9,9,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6.3613
2021,0.944866666666667,24.3333333333333,73,276,24,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,22.7538
2022,0.929133333333333,16.6666666666667,50,240,60,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,22.2441666666667
2023,0.712433333333333,10,30,258,42,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,8.10583333333333
2024,1.026725,22,88,320,72,0,5,0,1,1,0,0,1,1,0,0,0,0,0,0,28.95755
2025,1.73485,21.5,43,99,101,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,41.79475
2026,1.2044,11.6666666666667,35,229,71,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,19.1243666666667
2027,1.321,16,32,160,40,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,25.6593
2028,0.8329,10,10,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8.3289
2029,1.2803,37.5,75,152,41,0,7,0,0,1,0,0,1,0,0,0,0,0,0,0,63.4584
2030,1.04995,15,30,175,25,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,15.4657
2031,0.940966666666667,22.6666666666667,68,251,45,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,30.4015666666667
2032,0.967866666666667,19.3333333333333,58,253,47,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,28.6123
2033,1.034175,14,56,320,70,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,14.1397
2034,1.13195,22.25,89,330,61,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,25.26055
2035,1.21304,16.4,82,386,114,0,0,0,1,2,0,0,1,1,0,0,0,0,0,0,22.61278
